"Name","code_course","max_student","register_student","branch","type","teacher","start_data","end_date","register_student_yesterday","priority","Days[0]","Days[1]","year_name","branch_id","product_id","Year","id","status","Course Name","Course Code","start_date","end_date"
מכינה פיסיקה - קיץ בג' 2019 פתח תקווה 01,"896190601",45,0,פתח תקווה,"861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",,"0000-00-00","0000-00-00",0,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,EF0B8076-F270-E011-A41E-005056BD3748,A042C4C0-ABAE-E811-8A51-00505697537D,אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,"787078F0-ACAE-E811-8A51-00505697537D","861650000;861650001",מכינה פיסיקה - קיץ בג' 2019 פתח תקווה,"896190600","0000-00-00","0000-00-00"
"מכינה פיסיקה - קיץ בג' 2019 ת""א - מגדלי אלון 01","896195101",45,0,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",טל כהן,"0000-00-00","0000-00-00",0,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D",A042C4C0-ABAE-E811-8A51-00505697537D,אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,"64A5DF2A-ADAE-E811-8A51-00505697537D","861650000;861650001","מכינה פיסיקה - קיץ בג' 2019 ת""א - מגדלי אלון","896195100","0000-00-00","0000-00-00"
"היסטוריה 2 יח' - קיץ בג' 2019 ת""א - מגדלי אלון 01","576195101",45,14,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",שראל פישר,"0000-00-00","0000-00-00",14,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D",BBE30984-9CAA-E811-8A51-00505697537D,אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,"17DE5E79-ADAE-E811-8A51-00505697537D","861650000;861650001","היסטוריה 2 יח' - קיץ בג' 2019 ת""א - מגדלי אלון","576195100","0000-00-00","0000-00-00"
GMAT - כמותי - שנת 2019 חיפה 01,"168190801",45,0,חיפה,"861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",ליאור ניר,"0000-00-00","0000-00-00",0,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,C746C8EA-B386-E011-942D-005056BD3748,"62395813-AC48-E411-A909-005056BD5C9D",אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,"40CC78B6-BDB1-E811-8A51-00505697537D","861650000;861650001",GMAT - כמותי - שנת 2019 חיפה,"168190800","0000-00-00","0000-00-00"
"מתמטיקה 5 - חורף בג' 2020 ת""א - מגדלי אלון 02","127205102",45,43,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",אודי נעים,"0000-00-00","0000-00-00",43,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D","83CA2D4F-8287-E011-942D-005056BD3748",אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,D7F9F545-DBBC-E811-8A51-00505697537D,"861650000;861650001","מתמטיקה 5 - חורף בג' 2020 ת""א - מגדלי אלון","127205100","0000-00-00","0000-00-00"
"מתמטיקה 5 - חורף בג' 2020 ת""א - מגדלי אלון 01","127205101",40,43,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",קובי שרוני,"0000-00-00","0000-00-00",43,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D","83CA2D4F-8287-E011-942D-005056BD3748",אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,D7F9F545-DBBC-E811-8A51-00505697537D,"861650000;861650001","מתמטיקה 5 - חורף בג' 2020 ת""א - מגדלי אלון","127205100","0000-00-00","0000-00-00"
"מכינה מתמטיקה 5 - חורף בג' 2020 ת""א - מגדלי אלון 01","997205101",43,37,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",מוטי ארזואן,"0000-00-00","0000-00-00",37,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D","51CA2D4F-8287-E011-942D-005056BD3748",אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,F50C3133-E6BC-E811-8A51-00505697537D,"861650000;861650001","מכינה מתמטיקה 5 - חורף בג' 2020 ת""א - מגדלי אלון","997205100","0000-00-00","0000-00-00"
"היסטוריה 2 יח' - חורף בג' 2020 ת""א - מגדלי אלון 01","577205101",40,21,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",ערן נוב,"0000-00-00","0000-00-00",21,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D",BBE30984-9CAA-E811-8A51-00505697537D,אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,"1D3B67C8-96C0-E811-8A51-00505697537D","861650000;861650001","היסטוריה 2 יח' - חורף בג' 2020 ת""א - מגדלי אלון","577205100","0000-00-00","0000-00-00"
"פסיכומטרי - חורף פס' 2019 ת""א - מגדלי אלון 04","505195104",43,41,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",אופיר שטרן,"0000-00-00","0000-00-00",41,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D",A29C36C3-6187-E011-942D-005056BD3748,אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,"32B8E550-98C0-E811-8A51-00505697537D","861650000;861650001","פסיכומטרי - חורף פס' 2019 ת""א - מגדלי אלון","505195100","0000-00-00","0000-00-00"
"פסיכומטרי - חורף פס' 2019 ת""א - מגדלי אלון 03","505195103",45,38,"ת""א - מגדלי אלון","861650000;861650001;861650002;861650003;861650005;861650008;861650011;861650014;861650015;861650016;861650017;861650018;861650022",חן אלקלעי,"0000-00-00","0000-00-00",38,"1;2;3;4;5;6;7;8;9;10;11;13;14","861650000;861650001;861650002;861650003;861650004;861650005;861650006","861650000;861650002;861650003;861650004;861650005;861650006",אביב פס' 2019;אביב פס' 2021;חורף בג' 2018;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;קיץ בג' 2019;קיץ בג' 2021;קיץ פס' 2019;שנת 1111;שנת 2016;שנת 2017;שנת 2018;שנת 2019;שנת 2020,"08C74B2E-B473-E811-B9FF-00505697537D",A29C36C3-6187-E011-942D-005056BD3748,אביב פס' 2018;אביב פס' 2019;אביב פס' 2020;אביב פס' 2021;אביב פס' 2022;אביב פס' 2023;אביב פס' 2024;אביב פס' 2025;אביב פס' 2026;אביב פס' 2027;חורף בג' 2019;חורף בג' 2020;חורף בג' 2021;חורף בג' 2022;חורף בג' 2023;חורף בג' 2024;חורף בג' 2025;חורף בג' 2027;חורף פס' 2017;חורף פס' 2018;חורף פס' 2019;חורף פס' 2020;חורף פס' 2021;חורף פס' 2022;חורף פס' 2023;חורף פס' 2024;חורף פס' 2025;חורף פס' 2026;חורף פס' 2027;סתיו פס' 2018;סתיו פס' 2019;סתיו פס' 2020;סתיו פס' 2021;סתיו פס' 2022;סתיו פס' 2023;סתיו פס' 2024;סתיו פס' 2025;סתיו פס' 2026;סתיו פס' 2027;קיץ בג' 2019;קיץ בג' 2020;קיץ בג' 2021;קיץ בג' 2022;קיץ בג' 2023;קיץ בג' 2024;קיץ בג' 2025;קיץ בג' 2026;קיץ בג' 2027;קיץ פס' 2018;קיץ פס' 2019;קיץ פס' 2020;קיץ פס' 2021;קיץ פ,"32B8E550-98C0-E811-8A51-00505697537D","861650000;861650001","פסיכומטרי - חורף פס' 2019 ת""א - מגדלי אלון","505195100","0000-00-00","0000-00-00"
